tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",58255.294097200036,"501294094215010005",2,501294094215,20.4812,-1,501,0.834188,18.5328,16.114132,"",18.6088,"",0.057412,100,0.006187789,0.0746,"",228.9328786,19.2577421,0.46,"","",18.6278,0.0912,"",false,true,false,"","bulk_1.0.0",0,516299474215015000
"ztf",58270.29947920004,"516299474215015004",2,516299474215,19.82337,1,516,0.6795897,18.171135,15.864792,"",18.0485,"",0.059663128,100,0.007131299,0.0788,"",228.9327674,19.2577009,0.53333336,"",0,18.0526,0.0989,582120242,false,true,false,"","bulk_1.0.0",0,534254474215015040
"ztf",58273.31711809989,"519317114215010001",2,519317114215,20.44589,-1,519,0.33259386,18.4326,16.125505,"",18.4237,"",0.05239162,100,0.0062578344,0.0709,"",228.93261,19.2579397,0.44,"",0,18.4155,0.0858,582120242,false,true,false,"","bulk_1.0.0",0,534254474215015040
"ztf",58288.25447920011,"534254474215015043",2,534254474215,20.638126,1,534,0.32899788,18.407656,15.890496,"",18.2645,"",0.08284279,100,0.008154381,0.0582,"",228.9327122,19.2577894,0.7266667,"",0,18.2083,0.066,582120242,false,true,false,"","bulk_1.0.0",0,540271114215015040
"ztf",58294.27111109998,"540271114215015034",2,540271114215,19.90449,1,540,0.36610374,17.712664,15.798661,"",17.7817,"",0.07431029,100,0.012748178,0.0622,"",228.9327637,19.257815,0.76,"",0,17.8437,0.0823,582120242,false,true,false,"","bulk_1.0.0",0,544269784215010000
"ztf",58298.26978009986,"544269784215010002",2,544269784215,19.822355,-1,544,0.057174955,18.314516,16.140509,"",18.5005,"",0.08917246,100,0.012040037,0.1155,"",228.9326559,19.2578717,0.80333334,"",0,18.4811,0.1426,582120242,true,true,false,"","bulk_1.0.0",0,0
"ztf",58343.15265050018,"589152654215015010",2,589152654215,20.239891,1,589,0.35867712,17.853445,15.821552,"",17.7667,"",0.090106115,100,0.01386747,0.0502,"",228.9327524,19.2577992,0.67333335,"t8_f5_c3",0,17.7557,0.0611,582120242,false,true,false,"","bulk_1.0.0",0,611145854215010000
"ztf",58362.141342599876,"608141344215015008",2,608141344215,20.449408,1,608,0.5483599,17.975689,15.839493,"",18.0443,"",0.08779297,100,0.012273866,0.0535,"",228.9328067,19.2577804,0.6933333,"t8_f5_c3",0,18.051,0.0651,582120242,false,true,false,"","bulk_1.0.0",0,611145854215010000
"ztf",58365.14585650014,"611145854215010005",2,611145854215,20.469604,-1,611,0.5925268,18.639158,16.103268,"",18.6571,"",0.1607453,100,0.015551851,0.0888,"",228.9326059,19.2580263,0.6166667,"t8_f5_c3",0,18.7266,0.1151,582120242,true,true,false,"","bulk_1.0.0",0,0
"ztf",58468.54569440009,"714545694215015008",1,714545694215,20.248102,1,714,0.32782218,17.248835,15.761611,"",17.2342,"",0.05334586,0.0076596965,0.01355849,0.026,"",228.9326898,19.2577765,0.80333334,"t8_f5_c3",0,17.2419,0.0311,582120142,false,true,false,"","bulk_1.0.0",0,733515394215010000
"ztf",58480.52782410011,"726527824215015022",1,726527824215,19.417477,1,726,0.3674444,17.708767,15.861348,"",17.768,"",0.06814958,0.0020292315,0.0124307,0.0563,"",228.9326658,19.2577613,0.85,"t8_f5_c3",0,17.7871,0.0712,582120142,false,true,false,"","bulk_1.0.0",0,733515394215010000
"ztf",58487.515393500216,"733515394215010011",1,733515394215,20.598854,-1,733,0.17165303,18.418505,16.213915,"",18.3769,"",0.116858125,100,0.015339921,0.0599,"",228.9326262,19.2578852,0.75,"t8_f5_c3",0,18.3781,0.0719,582120142,false,true,false,"","bulk_1.0.0",0,748471184215010000
"ztf",58487.548726900015,"733548724215010004",2,733548724215,20.6357,-1,733,0.105315,18.5606,16.11118,"",18.5796,"",0.36544,0.030456878,0.038286656,0.0762,"",228.9326626,19.2579011,0.416667,"t12_f5_c3","",18.5525,0.0898,"",false,true,false,"","bulk_1.0.0",0,748471184215010000
"ztf",58491.51533559989,"737515334215010017",1,737515334215,19.988878,-1,737,0.15424308,18.101126,16.263418,"",18.1057,"",0.067550756,100,0.012432171,0.0591,"",228.9327149,19.2578441,0.8,"t8_f5_c3",0,18.1145,0.0727,582120142,false,true,false,"","bulk_1.0.0",0,748471184215010000
"ztf",58502.471180600114,"748471184215010000",1,748471184215,18.85302,-1,748,0.39367568,18.436663,16.211554,"",18.6766,"",0.21068569,0.021208934,0.027138859,0.2472,"",228.9326872,19.2579745,0.5757143,"t15_f5_c3",0,18.672,0.3142,582120142,false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58505.46880789986,"751468804215010001",1,751468804215,18.854755,-1,751,0.35143453,18.63174,16.188793,"",18.7029,"",0.1645412,0.005080686,0.017341875,0.2107,"",228.9326412,19.2579582,0.65,"t15_f5_c3",0,18.6741,0.2616,582120142,false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58508.5172917,"754517294215015011",2,754517294215,19.765196,1,754,0.6235331,17.918673,15.83134,"",17.9163,"",0.09182246,100,0.013428135,0.0661,"",228.9328251,19.2577677,0.7285714,"t15_f5_c3",0,17.8928,0.0807,582120242,false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58511.502569399774,"757502564215015007",1,757502564215,19.629,1,757,0.235212,17.0463,15.706446,"",17.0299,"",0.054869,0.011919194,0.01597295,0.0297,"",228.9326987,19.2578024,0.657143,"t15_f5_c3","",17.0244,0.0364,"",false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58522.51800929988,"768518004215015028",1,768518004215,20.646189,1,768,0.16038875,17.870207,15.889061,"",17.9799,"",0.0856698,0.005708641,0.01381559,0.0397,"",228.9326941,19.2578283,0.7214286,"t15_f5_c3",0,17.9846,0.0464,582120142,false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58526.52406249987,"772524064215015023",2,772524064215,20.142172,1,772,0.5774049,17.972225,15.839008,"",17.9217,"",0.05738353,100,0.008044525,0.0511,"",228.9327096,19.2577149,0.83428574,"t15_f5_c3",0,17.9076,0.0613,582120242,false,true,false,"","bulk_1.0.0",0,772545184215010000
"ztf",58526.54518519994,"772545184215010006",1,772545184215,20.222023,-1,772,0.471579,19.06629,16.151691,"",18.8104,"",0.16371493,100,0.0111750355,0.1066,"",228.9326009,19.2579782,0.56714284,"t15_f5_c3",0,18.6957,0.1165,582120142,false,true,false,"","bulk_1.0.0",0,789505204215015200
"ztf",58539.37192129996,"785371924215010005",2,785371924215,19.351,-1,785,0.295499,18.2815,16.145044,"",18.2882,"",0.191221,0.011893256,0.026727198,0.1424,"",228.9326125,19.2579268,0.402857,"t15_f5_c3","",18.3804,0.1968,"",false,true,false,"","bulk_1.0.0",0,789505204215015200
"ztf",58543.50520829996,"789505204215015207",1,789505204215,19.980392,1,789,0.23694469,18.079584,15.920213,"",18.072,"",0.09054138,100,0.012390779,0.0667,"",228.9326696,19.2577978,0.4557143,"t15_f5_c3",0,18.0275,0.077,582120142,false,true,false,"","bulk_1.0.0",0,793416574215015000
"ztf",58543.50520829996,"789505204215025207",1,789505204215,19.9804,1,789,0.236945,18.0796,15.920215,"",18.072,"",0.090541,100,0.012390577,0.0667,"",228.9326696,19.2577978,0.455714,"t15_f5_c3","",18.0275,0.077,"",false,true,false,"","bulk_1.0.0",0,802502234215020000
"ztf",58547.41657410003,"793416574215015022",1,793416574215,20.59715,1,793,0.27584606,17.744162,15.867719,"",17.6086,"",0.076581955,0.0057261554,0.013600323,0.0292,"",228.9326892,19.2577884,0.61714286,"t15_f5_c3",0,17.5828,0.0332,582120142,false,true,false,"","bulk_1.0.0",0,802502234215020000
"ztf",58556.50223380001,"802502234215020014",2,802502234215,20.091026,-1,802,0.5405129,18.336084,16.137629,"",18.3863,"",0.10611717,100,0.014008884,0.0636,"",228.9326747,19.2577199,0.74857146,"t15_f5_c3",0,18.4177,0.0792,582120242,false,true,false,"","bulk_1.0.0",0,829374094215015000
"ztf",58568.338634300046,"814338634215010000",2,814338634215,17.7164,-1,814,0.247684,17.5899,16.28941,"",17.9298,"",0.217211,0.059595536,0.06556715,0.5338,"",228.9327449,19.2579032,0.228571,"t15_f5_c3","",17.7795,0.5964,"",false,true,false,"","bulk_1.0.0",0,829374094215015000
"ztf",58580.479050899856,"826479054215010014",2,826479054215,20.219997,-1,826,0.28706136,18.350574,16.13573,"",18.2898,"",0.15713781,100,0.020433519,0.0765,"",228.9326266,19.2579434,0.2742857,"t15_f5_c3",0,18.2383,0.0901,582120242,false,true,false,"","bulk_1.0.0",0,829374094215015000
"ztf",58583.35140050016,"829351404215010028",2,829351404215,20.041468,-1,829,0.5139416,18.57234,16.109957,"",18.5043,"",0.15625039,100,0.016175864,0.083,"",228.9325669,19.2579743,0.5757143,"t15_f5_c3",0,18.4,0.0924,582120242,false,true,false,"","bulk_1.0.0",0,829374094215015000
"ztf",58583.37409720011,"829374094215015009",1,829374094215,20.341837,1,829,0.6602375,17.961521,15.903277,"",18.0979,"",0.07444884,100,0.011183054,0.0465,"",228.9326969,19.2576751,0.69142854,"t15_f5_c3",0,18.097,0.0545,582120142,false,true,false,"","bulk_1.0.0",0,838439784215015000
"ztf",58586.35658559995,"832356584215015007",2,832356584215,20.224201,1,832,0.5793588,18.185883,15.866544,"",18.125,"",0.07763889,100,0.00916946,0.0629,"",228.932756,19.2577318,0.6514286,"t15_f5_c3",0,18.101,0.0751,582120242,false,true,false,"","bulk_1.0.0",0,838439784215015000
"ztf",58592.43978009978,"838439784215015003",1,838439784215,19.10458,1,838,0.26127556,18.05418,15.916701,"",18.6254,"",0.093909055,0.0023264026,0.013113416,0.2646,"",228.932727,19.2578104,0.49857143,"t15_f5_c3",0,18.5671,0.3205,582120142,false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58596.33152779983,"842331524215010018",2,842331524215,19.857504,-1,842,0.33855346,18.394234,16.13018,"",18.6386,"",0.14859806,100,0.018466804,0.1245,"",228.9327027,19.2579666,0.53571427,"t15_f5_c3",0,18.6905,0.1636,582120242,false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58596.440266199876,"842440264215015009",1,842440264215,19.77632,1,842,0.5412791,18.564672,15.975116,"",18.7382,"",0.15100373,0.0028058959,0.013904809,0.1492,"",228.9328025,19.2577742,0.61714286,"t15_f5_c3",0,18.6313,0.1698,582120142,false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58612.294652800076,"858294654215015007",1,858294654215,20.9684,1,858,0.205977,17.2791,15.769224,"",17.2589,"",0.059674,0.009680035,0.014853697,0.0202,"",228.9327186,19.2578287,0.532857,"t15_f5_c3","",17.2489,0.0224,"",false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58616.274178199936,"862274174215010012",1,862274174215,20.000622,-1,862,0.14638734,18.647331,16.187164,"",18.4801,"",0.1431399,100,0.0148488805,0.1035,"",228.9326397,19.2578923,0.6314286,"t15_f5_c3",0,18.3312,0.1128,582120142,false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58616.36078700004,"862360784215015009",2,862360784215,20.260641,1,862,0.61395955,18.04115,15.848411,"",18.1084,"",0.08881785,100,0.011787044,0.0649,"",228.9326544,19.2577034,0.58428574,"t15_f5_c3",0,18.0856,0.0778,582120242,false,true,false,"","bulk_1.0.0",0,865269464215010000
"ztf",58619.269467600156,"865269464215010008",1,865269464215,18.998034,-1,865,0.3288556,18.247662,16.238478,"",18.2455,"",0.109920934,100,0.017274562,0.1661,"",228.9326293,19.2579479,0.6514286,"t15_f5_c3",0,18.3794,0.2399,582120142,false,true,false,"","bulk_1.0.0",0,878342124215010000
"ztf",58628.33115739981,"874331154215010015",2,874331154215,20.489592,-1,874,0.1147311,18.109734,16.171373,"",18.186,"",0.09630372,100,0.016154688,0.0571,"",228.9326761,19.2578424,0.91714287,"t17_f5_c3",0,18.2053,0.0704,582120242,false,true,false,"","bulk_1.0.0",0,903211454215015000
"ztf",58632.34212959977,"878342124215010018",1,878342124215,20.608093,-1,878,0.32091084,18.322906,16.227114,"",18.3428,"",0.10748298,100,0.01559633,0.0583,"",228.9325977,19.2579219,0.8742857,"t17_f5_c3",0,18.3118,0.0682,582120142,false,true,false,"","bulk_1.0.0",0,903211454215015000
"ztf",58635.21328700008,"881213284215010018",1,881213284215,20.816692,-1,881,0.052510023,18.36324,16.221384,"",18.3433,"",0.1436571,0.010355847,0.019979505,0.0525,"",228.9326563,19.2578667,0.80714285,"t17_f5_c3",0,18.3177,0.0605,582120142,false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58641.19087960012,"887190874215010016",1,887190874215,20.686169,-1,887,0.33564362,18.278202,16.233755,"",18.2037,"",0.18472399,0.022160392,0.028102491,0.0532,"",228.9325983,19.2579271,0.55285716,"t17_f5_c3",0,18.2398,0.0659,582120142,false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58647.25142360013,"893251424215010009",2,893251424215,19.8001,-1,893,0.457147,18.4477,16.123716,"",18.4226,"",0.203585,0.0047302414,0.023941534,0.1214,"",228.9325845,19.2579683,0.422857,"t17_f5_c3","",18.546,0.1717,"",false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58650.19219909981,"896192194215010005",1,896192194215,19.324535,-1,896,0.2996215,18.18777,16.248198,"",18.2574,"",0.13634415,0.014670168,0.022845855,0.1716,"",228.9326668,19.2579483,0.6028572,"t17_f5_c3",0,18.4703,0.2665,582120142,false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58653.275300899986,"899275304215010014",1,899275304215,19.679127,-1,899,0.1975849,18.21233,16.244137,"",18.1409,"",0.10534159,100,0.017191852,0.099,"",228.9326315,19.2579036,0.94857144,"t17_f5_c3",0.9943459,18.1178,0.1227,582120142,false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58657.211458299775,"903211454215015020",1,903211454215,20.710588,1,903,0.29960123,16.985022,15.688248,"",17.044,"",0.047717284,0.0099778045,0.014453267,0.0188,"",228.93273,19.2577975,0.82714283,"t17_f5_c3",0.99999976,17.0222,0.0212,582120142,false,true,false,"","bulk_1.0.0",0,909212704215010000
"ztf",58663.21270829998,"909212704215010021",1,909212704215,20.766653,-1,909,0.31763902,18.304216,16.229853,"",18.1766,"",0.13155636,0.009085937,0.019470012,0.0469,"",228.9325938,19.2579095,0.6542857,"t17_f5_c3",0.9195091,18.1464,0.0541,582120142,false,true,false,"","bulk_1.0.0",0,930205754215010000
"ztf",58669.1842939998,"915184294215010016",2,915184294215,20.393873,-1,915,0.23412146,18.243654,16.15044,"",18.2464,"",0.103307374,100,0.01502609,0.0628,"",228.9326158,19.2579049,0.91714287,"t17_f5_c3",0.98003066,18.2688,0.0783,582120242,false,true,false,"","bulk_1.0.0",0,930205754215010000
"ztf",58672.182106500026,"918182104215015018",1,918182104215,20.448399,1,918,0.33846346,17.550602,15.830727,"",17.5838,"",0.0765933,0.01023337,0.015712336,0.0361,"",228.9327538,19.2578093,0.89285713,"t17_f5_c3",0.999997,17.5917,0.0439,582120142,false,true,false,"","bulk_1.0.0",0,930205754215010000
"ztf",58675.299918999895,"921299914215010010",1,921299914215,19.673613,-1,921,0.3611965,18.04209,16.274641,"",18.106,"",0.1311562,0.018469756,0.02575192,0.0983,"",228.932665,19.2579658,0.8685714,"t17_f5_c3",0.9299049,18.1848,0.1338,582120142,false,true,false,"","bulk_1.0.0",0,930205754215010000
"ztf",58681.16799770016,"927167994215010005",1,927167994215,19.450972,-1,927,0.25440046,18.311052,16.228844,"",18.2864,"",0.11186564,100,0.016436657,0.1279,"",228.932612,19.2579052,0.9514286,"t17_f5_c3",0.99994326,18.3484,0.1722,582120142,false,true,false,"","bulk_1.0.0",0,930205754215010000
"ztf",58684.2057523001,"930205754215010018",1,930205754215,20.597816,-1,930,0.37634927,18.173218,16.250656,"",18.1217,"",0.10848959,0.0057329875,0.018465595,0.0492,"",228.9325948,19.2579382,0.87714285,"t17_f5_c3",0.9766941,18.0826,0.0573,582120142,false,true,false,"","bulk_1.0.0",0,936171294215010000
"ztf",58690.1712962999,"936171294215010009",2,936171294215,20.527056,-1,936,0.19141604,18.240625,16.150883,"",18.1282,"",0.19657794,0.015610126,0.028683852,0.0562,"",228.9327175,19.2579123,0.5857143,"t17_f5_c3",0.6941664,18.0758,0.0653,582120242,false,true,false,"","bulk_1.0.0",0,936194324215015000
"ztf",58690.19432870019,"936194324215015018",1,936194324215,20.677212,1,936,0.48235035,17.53907,15.828351,"",17.7122,"",0.089891575,0.014293188,0.018596508,0.0358,"",228.9328007,19.2577999,0.7342857,"t17_f5_c3",0.99449533,17.7036,0.0418,582120142,false,true,false,"","bulk_1.0.0",0,961154614215015000
"ztf",58693.23468750017,"939234684215015020",1,939234684215,20.337519,1,939,0.5570761,18.05217,15.91642,"",18.1385,"",0.15878645,0.018075984,0.02220821,0.0595,"",228.9327738,19.2577417,0.81285715,"t17_f5_c3",0.99711204,18.1416,0.072,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58698.1958912001,"944195894215010016",1,944195894215,18.360588,-1,944,0.23219834,17.314245,16.500086,"",17.2677,"",0.09085126,0.036801882,0.042920727,0.1521,"",228.9326414,19.2579218,0.8142857,"t17_f5_c3",0.9999962,17.1014,0.1666,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58705.25008099992,"951250084215010008",1,951250084215,19.45939,-1,951,0.39597002,18.083658,16.266663,"",18.1213,"",0.13005853,0.01667016,0.024397248,0.1181,"",228.9325801,19.2579315,0.8742857,"t17_f5_c3",0.97376764,18.0869,0.1454,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58708.17520829989,"954175204215010009",1,954175204215,19.694988,-1,954,0.32180393,18.36644,16.22094,"",18.348,"",0.13194205,0.006540522,0.018288702,0.1246,"",228.9325833,19.2578927,0.7557143,"t17_f5_c3",0.96715164,18.4945,0.1806,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58712.14942129981,"958149424215010010",1,958149424215,20.014267,-1,958,0.4326443,18.418049,16.213976,"",18.2152,"",0.14990099,0.00997946,0.019686794,0.0835,"",228.9325453,19.2578452,0.68285716,"t17_f5_c3",0.9476955,18.2533,0.1084,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58712.23835649993,"958238354215010014",2,958238354215,19.6788,-1,958,0.235934,18.3671,16.1336,"",18.5295,"",0.279327,0.026717234,0.035703685,0.1537,"",228.932725,19.2579237,0.434286,"t17_f5_c3","",18.5338,0.1955,"",false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58715.1546180998,"961154614215015018",1,961154614215,20.518547,1,961,0.4447405,17.527136,15.825871,"",17.6014,"",0.07377808,0.009806217,0.015396485,0.0356,"",228.9327775,19.2577877,0.8657143,"t17_f5_c3",0.7938951,17.62,0.0434,582120142,false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58718.15686339978,"964156864215010022",1,964156864215,20.4731,-1,964,0.498349,18.473,16.20696,"",18.4057,"",0.210452,0.019930659,0.026105829,0.0708,"",228.9325642,19.257957,0.421429,"t17_f5_c3","",18.4277,0.0878,"",false,true,false,"","bulk_1.0.0",0,969153544215010000
"ztf",58723.15354169998,"969153544215010018",1,969153544215,20.21127,-1,969,0.23393098,18.315022,16.228262,"",18.3545,"",0.10075375,100,0.014742037,0.0746,"",228.9326205,19.257819,0.93285716,"t17_f5_c3",0.9999521,18.371,0.093,582120142,false,true,false,"","bulk_1.0.0",0,972163354215015000
"ztf",58726.16335650021,"972163354215015015",1,972163354215,20.240652,1,972,0.42209864,17.71869,15.863152,"",17.6861,"",0.09077183,0.010916107,0.016433697,0.044,"",228.9327191,19.2577551,0.9285714,"t17_f5_c3",0.9994425,17.6325,0.0509,582120142,false,true,false,"","bulk_1.0.0",0,980170504215010000
"ztf",58734.170509300195,"980170504215010007",1,980170504215,19.470936,-1,980,0.30684358,18.192516,16.247404,"",18.2209,"",0.11644359,0.008399738,0.019412035,0.1112,"",228.9325923,19.2579084,0.94,"t17_f5_c3",0.9998593,18.2855,0.1494,582120142,false,true,false,"","bulk_1.0.0",0,1006144614215010000
"ztf",58737.17476850003,"983174764215015006",2,983174764215,19.341312,1,983,0.46126696,17.856579,15.822034,"",17.96,"",0.10507815,100,0.016132237,0.1028,"",228.932799,19.2578211,0.93142855,"t17_f5_c3",0.99992,17.9475,0.1287,582120242,false,true,false,"","bulk_1.0.0",0,1006144614215010000
"ztf",58749.13247689977,"995132474215010015",1,995132474215,19.88036,-1,995,0.6537188,18.18689,16.248346,"",18.4182,"",0.17245221,0.023016682,0.028923528,0.1035,"",228.9324909,19.2579263,0.5385714,"t17_f5_c3",0.9524895,18.4801,0.1367,582120142,false,true,false,"","bulk_1.0.0",0,1006144614215010000
