tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",59224.49945600005,"1470499454215010013",2,1470499454215,19.82112,-1,1470,0.26258084,18.163,16.162687,"",18.1569,"",0.09834669,100,0.015582413,0.0648,"",228.9327521,19.2578975,0.9,"t17_f5_c3",0.9999728,18.1203,0.0777,582120242,false,true,false,"","bulk_1.0.0",0,1470546154215010000
"ztf",59224.546157400124,"1470546154215010018",1,1470546154215,20.281902,-1,1470,0.21613534,18.268988,16.235165,"",18.1994,"",0.09496099,100,0.014588679,0.0529,"",228.9326644,19.2578044,0.9442857,"t17_f5_c3",0.99999905,18.1674,0.0625,582120142,false,true,false,"","bulk_1.0.0",0,1475539904215010000
"ztf",59227.54491900001,"1473544914215010013",2,1473544914215,20.1957,-1,1473,0.489514,18.9627,16.07653,"",18.6093,"",0.167247,100,0.011719003,0.0948,"",228.9325924,19.2579911,0.671429,"t17_f5_c3","",18.5893,0.1146,"",false,true,false,"","bulk_1.0.0",0,1475539904215010000
"ztf",59229.53990740003,"1475539904215010019",2,1475539904215,19.860556,-1,1475,0.50447035,18.083677,16.175806,"",18.1106,"",0.07188643,100,0.0124021815,0.054,"",228.9326433,19.2577372,0.8642857,"t17_f5_c3",0.9998932,18.1216,0.0669,582120242,false,true,false,"","bulk_1.0.0",0,1475548474215010000
"ztf",59229.548472200055,"1475548474215010020",1,1475548474215,20.046555,-1,1475,0.20913224,18.591972,16.193071,"",18.6466,"",0.09232131,100,0.010133083,0.0767,"",228.9327099,19.2578161,0.85,"t17_f5_c3",0.9971905,18.5969,0.0888,582120142,true,true,false,"","bulk_1.0.0",0,0
"ztf",59231.5379745001,"1477537974215010015",2,1477537974215,20.2638,-1,1477,0.136618,18.4061,16.128716,"",18.4505,"",0.104974,100,0.0128862895,0.0724,"",228.9326386,19.2578639,0.958571,"t17_f5_c3","",18.4564,0.089,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59231.55501159979,"1477555014215010010",1,1477555014215,20.564,-1,1477,0.134392,18.4826,16.205776,"",18.6475,"",0.173444,0.013043456,0.021302465,0.0744,"",228.9326778,19.2579012,0.642857,"t17_f5_c3","",18.5918,0.0854,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59248.49563660007,"1494495634215015005",1,1494495634215,19.969746,1,1494,0.14372525,17.176777,15.742839,"",17.2208,"",0.06355546,0.012920335,0.016965926,0.0329,"",228.9327028,19.2578353,0.95285714,"t17_f5_c3",0.9999243,17.2266,0.0409,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59250.48281250009,"1496482814215010013",1,1496482814215,20.236456,-1,1496,0.08173333,18.203625,16.245564,"",18.1911,"",0.12120073,0.009663748,0.019965539,0.0605,"",228.9326789,19.2578418,0.8814286,"t17_f5_c3",0.99996555,18.1872,0.0745,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59252.52694439981,"1498526944215010015",1,1498526944215,20.7577,-1,1498,0.179051,18.6826,16.183569,"",18.6476,"",0.145135,100,0.01452647,0.0714,"",228.9326278,19.2578907,0.692857,"t17_f5_c3","",18.6027,0.0822,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59254.42993059987,"1500429934215010019",2,1500429934215,18.0964,-1,1500,0.117698,17.4299,16.342737,"",17.5653,"",0.203629,0.069082186,0.074812554,0.242,"",228.9326448,19.2578631,0.718571,"t17_f5_c3","",17.6074,0.3216,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59270.49825230008,"1516498254215010021",2,1516498254215,19.6767,-1,1516,0.245698,18.2733,16.146196,"",18.3815,"",0.09229,100,0.013011063,0.094,"",228.9326367,19.2579319,0.957143,"t17_f5_c3","",18.3582,0.1154,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59272.42466440005,"1518424664215015007",1,1518424664215,19.045685,1,1518,0.25518122,18.129442,15.926903,"",18.2018,"",0.12425294,0.009865816,0.016341455,0.1463,"",228.9327425,19.2578326,0.92142856,"t17_f5_c3",0.9980633,18.1586,0.1792,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59274.423472200055,"1520423474215015008",2,1520423474215,19.117826,1,1520,0.7253747,17.781006,15.810084,"",17.7393,"",0.087893106,100,0.014308241,0.0702,"",228.9327337,19.2576775,0.81285715,"t17_f5_c3",0.9973998,17.7071,0.086,582120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59274.461886600126,"1520461884215010011",1,1520461884215,19.148,-1,1520,0.492359,18.7618,16.175951,"",18.7119,"",0.151164,100,0.013967181,0.1791,"",228.9325543,19.2579442,0.865714,"t17_f5_c3","",18.6662,0.2184,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59280.443993099965,"1526443994215015015",2,1526443994215,20.206503,1,1526,0.22115779,18.51473,15.900579,"",18.6936,"",0.12968996,100,0.011674709,0.1,"",228.932696,19.2578141,0.7885714,"t17_f5_c3",0.9972617,18.7147,0.1245,582120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59291.499328699894,"1537499324215015011",1,1537499324215,20.645432,1,1537,0.22146247,17.860518,15.887493,"",17.8413,"",0.07641305,100,0.012415311,0.038,"",228.9327363,19.2578502,0.79571426,"t17_f5_c3",0.9997922,17.8418,0.0448,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59295.3205093001,"1541320504215015010",1,1541320504215,19.63551,1,1541,0.35337934,18.567204,15.975348,"",18.5903,"",0.10924159,100,0.0100379735,0.12,"",228.9327635,19.2578115,0.94857144,"t17_f5_c3",0.9998559,18.6052,0.1517,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59295.4050925998,"1541405094215010015",2,1541405094215,20.2619,-1,1541,0.287621,18.8238,16.086964,"",18.8144,"",0.171479,100,0.013787219,0.1073,"",228.9326575,19.2579556,0.795714,"t17_f5_c3","",18.7826,0.1278,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59297.3506018999,"1543350604215010015",1,1543350604215,19.636595,-1,1543,0.11786513,18.250683,16.238005,"",18.1417,"",0.10583267,100,0.016578618,0.0791,"",228.9326918,19.2578357,0.9514286,"t17_f5_c3",0.9999916,18.1749,0.1025,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59297.40447920002,"1543404474215010016",2,1543404474215,20.032072,-1,1543,0.23364031,18.214796,16.154703,"",18.1303,"",0.09140581,100,0.013706815,0.0678,"",228.932645,19.2578167,0.96428573,"t17_f5_c3",0.9999739,18.1095,0.0828,582120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59300.41056710016,"1546410564215015006",2,1546410564215,19.26838,1,1546,0.34706005,18.231823,15.871869,"",18.1995,"",0.12132529,100,0.013802886,0.115,"",228.932684,19.2577772,0.9285714,"t17_f5_c3",0.99568033,18.0663,0.1289,582120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59307.3835880002,"1553383584215010009",1,1553383584215,20.3833,-1,1553,0.155139,18.2003,16.246113,"",18.1561,"",0.113587,0.006861267,0.018778186,0.0572,"",228.9326261,19.2578582,0.855714,"t17_f5_c3","",18.1074,0.0674,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59309.38221060019,"1555382214215010013",2,1555382214215,20.3923,-1,1555,0.329295,18.2179,16.154238,"",18.1865,"",0.086703,100,0.0129589485,0.0537,"",228.9326594,19.2579664,0.964286,"t17_f5_c3","",18.2015,0.066,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59313.47672449984,"1559476724215015022",1,1559476724215,20.403156,1,1559,0.08421133,17.403454,15.798872,"",17.4632,"",0.062671885,0.008387219,0.014296834,0.0311,"",228.9326973,19.257855,0.96,"t17_f5_c3",0.9999985,17.4694,0.0372,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59315.32666670019,"1561326664215015014",1,1561326664215,20.736921,1,1561,0.1411071,17.779057,15.873835,"",17.8123,"",0.062222846,100,0.010761207,0.0371,"",228.9327153,19.2578739,0.8442857,"t17_f5_c3",0.99773234,17.7761,0.0422,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59322.30873840023,"1568308734215010011",2,1568308734215,20.374,-1,1568,0.375776,18.1953,16.157658,"",18.123,"",0.093299,100,0.014283024,0.0544,"",228.9325997,19.2577989,0.925714,"t17_f5_c3","",18.1343,0.0671,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59322.3541898001,"1568354184215010007",1,1568354184215,20.677017,-1,1568,0.09671784,18.255909,16.237188,"",18.1494,"",0.084171526,100,0.013112236,0.0459,"",228.9326574,19.2578406,0.9085714,"t17_f5_c3",0.9999943,18.1524,0.0552,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59324.378923600074,"1570378924215015013",1,1570378924215,20.513876,1,1570,0.1843077,17.152054,15.736184,"",17.2294,"",0.057070844,0.010978254,0.015490528,0.0227,"",228.932715,19.2578336,0.8842857,"t17_f5_c3",1,17.2253,0.0267,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59334.237719899975,"1580237714215010013",1,1580237714215,20.6121,-1,1580,0.163151,18.1131,16.261229,"",18.0334,"",0.125759,0.014412556,0.022844957,0.0457,"",228.9326422,19.25783,0.768571,"t17_f5_c3","",18.0218,0.0547,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59336.288935199846,"1582288934215010022",1,1582288934215,20.678177,-1,1582,0.19770806,18.497526,16.203957,"",18.5377,"",0.08335149,100,0.010080579,0.0605,"",228.9327212,19.2578914,0.92285717,"t17_f5_c3",0.99999213,18.5001,0.0691,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59336.288935199846,"1582288934215030022",1,1582288934215,20.6782,-1,1582,0.197708,18.4975,16.20396,"",18.5377,"",0.083351,100,0.010080798,0.0605,"",228.9327212,19.2578914,0.922857,"t17_f5_c3","",18.5001,0.0691,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59339.37355320016,"1585373554215010014",1,1585373554215,20.7736,-1,1585,0.129345,18.6737,16.184465,"",18.6868,"",0.146985,100,0.014844949,0.0752,"",228.9326361,19.2578593,0.622857,"t17_f5_c3","",18.7258,0.0932,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59343.28115739999,"1589281154215010014",1,1589281154215,20.7117,-1,1589,0.322258,19.2582,16.13975,"",19.0175,"",0.270829,100,0.015321996,0.1048,"",228.9326378,19.2579481,0.442857,"t17_f5_c3","",18.9498,0.1178,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59345.37938660011,"1591379384215015011",1,1591379384215,20.629831,1,1591,0.2713853,18.047192,15.915723,"",18.1886,"",0.08897319,100,0.012493136,0.0496,"",228.9327523,19.2578441,0.93714285,"t17_f5_c3",0.99942446,18.1571,0.0571,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59349.31885420019,"1595318854215010020",2,1595318854215,20.7466,-1,1595,0.327101,18.0577,16.180351,"",18.0546,"",0.129217,100,0.02292874,0.043,"",228.9325782,19.2578898,0.708571,"t17_f5_c3","",18.018,0.0496,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59349.364768499974,"1595364764215010013",1,1595364764215,20.9716,-1,1595,0.204905,18.133,16.257652,"",18.0429,"",0.080632,100,0.014334037,0.036,"",228.932622,19.2578309,0.902857,"t17_f5_c3","",18.0407,0.042,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59352.29643520014,"1598296434215010011",2,1598296434215,20.3868,-1,1598,0.200465,18.0834,16.175854,"",18.0476,"",0.122761,100,0.021185627,0.0478,"",228.9326288,19.2578482,0.935714,"t17_f5_c3","",18.069,0.0591,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59352.34957179986,"1598349574215010009",1,1598349574215,20.7387,-1,1598,0.22266,18.0447,16.27413,"",18.0051,"",0.0694,100,0.013587232,0.0377,"",228.93263,19.2578178,0.671429,"t17_f5_c3","",17.9312,0.0417,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59354.36108799977,"1600361084215010015",1,1600361084215,20.08575,-1,1600,0.12201172,18.257153,16.236994,"",18.1645,"",0.11714874,0.005630897,0.018225284,0.0546,"",228.932676,19.2578302,0.9042857,"t17_f5_c3",0.9999131,18.1771,0.0676,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59358.31916669989,"1604319164215010001",2,1604319164215,19.375,-1,1604,0.08858,18.0643,16.179184,"",17.9534,"",0.073621,100,0.012970445,0.1048,"",228.9326532,19.2578654,0.9,"t17_f5_c3","",18.0044,0.1399,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59358.41497689998,"1604414974215010003",1,1604414974215,19.1303,-1,1604,0.281561,18.2825,16.233103,"",18.0761,"",0.101449,100,0.015363475,0.1271,"",228.932591,19.2578548,0.955714,"t17_f5_c3","",18.0095,0.1524,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59363.25376159977,"1609253764215010009",1,1609253764215,20.4525,-1,1609,0.132568,18.2745,16.23432,"",18.2065,"",0.124999,0.008093125,0.019091263,0.0585,"",228.9326496,19.257894,0.768571,"t17_f5_c3","",18.2296,0.0735,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59363.354259300046,"1609354254215010007",2,1609354254215,20.2281,-1,1609,0.376928,18.2822,16.144947,"",18.3391,"",0.23974,0.023417892,0.033484146,0.0827,"",228.9325946,19.2579488,0.362857,"t17_f5_c3","",18.3729,0.1064,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59369.35853009997,"1615358534215015010",1,1615358534215,20.625402,1,1615,0.30640468,18.304993,15.948433,"",18.4833,"",0.077834584,100,0.008882773,0.0677,"",228.9327574,19.257834,0.88285714,"t17_f5_c3",0.99929,18.4917,0.0814,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59376.3500926001,"1622350094215015009",1,1622350094215,20.595724,1,1622,0.40408266,17.779888,15.873978,"",17.7387,"",0.09776706,0.011471212,0.016897736,0.0368,"",228.9327929,19.2578835,0.8528572,"t17_f5_c3",0.9984566,17.749,0.0443,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59378.22711810004,"1624227114215010013",1,1624227114215,20.7148,-1,1624,0.166252,18.2386,16.23991,"",18.0679,"",0.108268,100,0.01718003,0.043,"",228.9326361,19.2578376,0.828571,"t17_f5_c3","",18.058,0.0513,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59380.21452549985,"1626214524215015004",2,1626214524215,19.033525,1,1626,0.42844862,18.03069,15.847016,"",18.1654,"",0.1794728,0.015683735,0.024017604,0.2034,"",228.9327447,19.257772,0.5285714,"t17_f5_c3",0.4697353,18.2556,0.2807,582120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59382.301631900016,"1628301634215010009",1,1628301634215,20.2755,-1,1628,0.245764,18.0032,16.282444,"",18.056,"",0.116562,0.01562501,0.02389209,0.0589,"",228.9326337,19.2579219,0.727143,"t17_f5_c3","",18.085,0.0745,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59392.25336810015,"1638253364215015011",1,1638253364215,20.053368,1,1638,0.3974719,17.721851,15.863723,"",17.7915,"",0.077873714,0.0068381317,0.014064992,0.0546,"",228.9327604,19.2577913,0.95428574,"t17_f5_c3",0.9998599,17.7353,0.0645,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59396.270138899796,"1642270134215015018",1,1642270134215,20.439505,1,1642,0.39278787,18.234415,15.940143,"",18.2152,"",0.08992094,100,0.010868051,0.0586,"",228.9326873,19.2577527,0.93714285,"t17_f5_c3",0.9999206,18.2167,0.0704,582120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59399.21322919987,"1645213224215010011",2,1645213224215,20.5911,-1,1645,0.397636,18.4555,16.122803,"",18.4066,"",0.249337,0.017210247,0.029087598,0.0657,"",228.9325581,19.2578825,0.365714,"t17_f5_c3","",18.3833,0.0779,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59401.23356480012,"1647233564215010020",1,1647233564215,20.3445,-1,1647,0.165831,18.2794,16.233574,"",18.1489,"",0.133391,0.010592304,0.020267308,0.0478,"",228.9327044,19.2579014,0.88,"t17_f5_c3","",18.166,0.0587,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59407.206412000116,"1653206414215010008",2,1653206414215,20.3982,-1,1653,0.162234,17.9532,16.199991,"",17.9756,"",0.108076,100,0.021500383,0.0497,"",228.9326359,19.2579003,0.88,"t17_f5_c3","",18.0462,0.0648,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59407.24675930012,"1653246754215010016",1,1653246754215,20.3612,-1,1653,0.358141,18.0768,16.267954,"",18.1845,"",0.104546,0.008505236,0.019759208,0.0618,"",228.9325683,19.2578531,0.808571,"t17_f5_c3","",18.1299,0.0718,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59409.2037037001,"1655203704215010000",2,1655203704215,20.3589,-1,1655,0.141273,18.0343,16.184555,"",18.094,"",0.112348,100,0.020448796,0.0588,"",228.9326356,19.257878,0.754286,"t17_f5_c3","",18.0943,0.0724,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59411.215729199816,"1657215724215010009",2,1657215724215,19.9847,-1,1657,0.358054,17.8805,16.215054,"",18.1069,"",0.143664,0.017561251,0.03098625,0.0815,"",228.9325778,19.2579101,0.512857,"t17_f5_c3","",18.2714,0.119,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59414.246307900175,"1660246304215010009",1,1660246304215,19.4395,-1,1660,0.212004,18.0301,16.277012,"",18.0404,"",0.092653,0.0040473365,0.018434187,0.1109,"",228.9326462,19.2579178,0.787143,"t17_f5_c3","",17.9367,0.1283,"",false,true,false,"","correction_1.0.6",0,1665214994215015000
"ztf",59419.21499999985,"1665214994215015003",1,1665214994215,19.055058,1,1665,0.24976063,17.515179,15.823365,"",17.5928,"",0.084422685,0.013251392,0.017771898,0.0974,"",228.9327442,19.2578404,0.93857145,"t17_f5_c3",0.9920504,17.5559,0.12,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59423.226666700095,"1669226664215015008",1,1669226664215,20.373028,1,1669,0.2975023,17.586508,15.8379965,"",17.5604,"",0.07358957,0.008491873,0.014703194,0.0352,"",228.9327579,19.2578368,0.9514286,"t17_f5_c3",0.99994993,17.5687,0.0427,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59427.26913189981,"1673269134215010014",1,1673269134215,19.999,-1,1673,0.424091,18.048,16.273485,"",18.1205,"",0.10115,0.008245431,0.019731477,0.0713,"",228.9325541,19.2578279,0.954286,"t17_f5_c3","",18.0717,0.0849,"",false,true,false,"","correction_1.0.6",0,1682246414215015000
"ztf",59436.24641200015,"1682246414215015008",1,1682246414215,19.291107,1,1682,0.22943112,17.383032,15.794179,"",17.4638,"",0.07509534,0.013007493,0.017380884,0.0447,"",228.9327105,19.2578096,0.71,"t17_f5_c3",0.9987424,17.4325,0.0536,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59439.1776389,"1685177634215015013",1,1685177634215,19.688423,1,1685,0.47787097,18.047247,15.91573,"",17.884,"",0.09519112,0.0035197139,0.01336564,0.0734,"",228.9328133,19.2578356,0.9142857,"t17_f5_c3",0.99997044,17.835,0.0875,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59439.20855320012,"1685208554215010009",2,1685208554215,19.604193,-1,1685,0.17811441,18.066431,16.178808,"",18.301,"",0.116310365,100,0.020444166,0.1104,"",228.9326617,19.257827,0.93,"t17_f5_c3",0.9999369,18.4267,0.1562,582120242,true,true,false,"","correction_1.0.6",0,""
"ztf",59441.212754600216,"1687212754215010005",1,1687212754215,19.5493,-1,1687,0.048476,18.0369,16.275663,"",18.0051,"",0.098536,0.0074820695,0.0194581,0.0969,"",228.9326684,19.2578769,0.928571,"t17_f5_c3","",18.0032,0.1225,"",false,true,false,"","correction_1.0.6",0,1708175214215015000
"ztf",59450.2159258998,"1696215924215010005",1,1696215924215,18.7782,-1,1696,0.37112,17.8982,16.305279,"",17.7463,"",0.138875,0.026167125,0.032022573,0.1463,"",228.9325774,19.2579148,0.851429,"t17_f5_c3","",17.7288,0.1841,"",false,true,false,"","correction_1.0.6",0,1708175214215015000
"ztf",59452.23928239988,"1698239284215010117",2,1698239284215,17.5502,-1,1698,0.447194,16.9179,16.614393,"",16.966,"",0.096488,0.06295047,0.072957546,0.2058,"",228.9325447,19.2578785,0.515714,"t17_f5_c3","",16.7529,0.2173,"",false,true,false,"","correction_1.0.6",0,1708175214215015000
"ztf",59454.17178239999,"1700171784215010009",1,1700171784215,20.0948,-1,1700,0.294342,18.3256,16.226723,"",18.299,"",0.15133,0.0135879805,0.021896483,0.0744,"",228.9325973,19.2578248,0.8,"t17_f5_c3","",18.3083,0.093,"",false,true,false,"","correction_1.0.6",0,1708175214215015000
"ztf",59462.175219899975,"1708175214215015009",1,1708175214215,20.038908,1,1708,0.19953077,17.22297,15.754978,"",17.2647,"",0.053280357,0.008145737,0.013783862,0.033,"",228.9327059,19.2578168,0.94714284,"t17_f5_c3",0.9999993,17.2583,0.0403,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59473.18311339989,"1719183114215015018",1,1719183114215,19.262756,1,1719,0.8215453,17.956245,15.902483,"",17.9421,"",0.15142186,0.018957628,0.022839349,0.1155,"",228.9329164,19.25783,0.73571426,"t17_f5_c3",0.93891746,18.0111,0.1563,582120142,true,true,false,"","correction_1.0.6",0,""
"ztf",59812.17851850018,"2058178514215010008",2,2058178514215,20.2962,-1,2058,0.346059,18.1328,16.167551,"",18.2071,"",0.163687,0.010971282,0.026786432,0.0671,"",228.9325759,19.2578627,0.401429,"t17_f5_c3","",18.1915,0.0816,"",false,true,false,"","dev",0,2071216964215015000
"ztf",59825.21696759993,"2071216964215015009",1,2071216964215,19.118118,1,2071,0.9989436,17.776894,15.87346,"",17.8271,"",0.06798411,100,0.01177698,0.0909,"",228.932972,19.2578637,0.81714284,"t17_f5_c3",0.99993026,17.8918,0.1217,582120142,true,true,false,"","dev",0,""