aid,candid,corrected,dec,dubious,e_dec,e_mag,e_mag_corr,e_mag_corr_ext,e_ra,fid,has_stamp,isdiffpos,mag,mag_corr,mjd,oid,parent_candid,pid,ra,sid,tid,diffmaglim,distnr,drb,drbversion,magap,magapbig,nid,rb,rbversion,rfid,sigmagap,sigmagapbig,step_id_corr
"","2587253061915015008",true,-4.2013583,false,"",0.065020956,0.010623092,0.034294073,"",1,true,1,18.19175,17.497164,60341.253067099955,"ZTF24aaecooj","",2587253061915,146.0198514,"ztf","ztf",20.084595,0.12524243,0.9999944,"d6_m7",18.1919,18.1622,2587,0.9685714,"t17_f5_c3",416120119,0.0621,0.075,"23.12.x"
"","2587297801915015010",true,-4.2013618,false,"",0.10478129,100,0.029828088,"",2,true,1,18.481413,17.117268,60341.29780089995,"ZTF24aaecooj","",2587297801915,146.0198583,"ztf","ztf",19.924772,0.18584508,0.99999964,"d6_m7",18.7517,18.711,2587,0.9514286,"t17_f5_c3",416120219,0.1222,0.1464,"23.12.x"
"","2598256481915015017",true,-4.2013776,false,"",0.050401177,0.020120136,0.032116137,"",1,true,1,17.699432,17.210138,60352.25648149988,"ZTF24aaecooj","",2598256481915,146.0198535,"ztf","ztf",20.309258,0.08664306,0.99998236,"d6_m7",17.7297,17.7322,2598,0.96,"t17_f5_c3",416120119,0.0378,0.0465,"23.12.x"
"","2598336041915015010",true,-4.2013743,false,"",0.067714885,100,0.026495265,"",2,true,1,17.96084,16.94205,60352.336041700095,"ZTF24aaecooj","",2598336041915,146.0198842,"ztf","ztf",20.31392,0.2443203,0.9999906,"d6_m7",17.9638,17.9474,2598,0.94285715,"t17_f5_c3",416120219,0.0507,0.0607,"23.12.x"
"","2600329531915015010",true,-4.2013591,false,"",0.05365607,0.024871085,0.034765992,"",1,true,1,17.648699,17.177538,60354.32953700004,"ZTF24aaecooj","",2600329531915,146.0198706,"ztf","ztf",20.39646,0.08784373,0.99999964,"d6_m7",17.6055,17.5861,2600,0.95714283,"t17_f5_c3",416120119,0.0326,0.039,"23.12.x"
"","2600337541915015011",true,-4.2013659,false,"",0.04206932,100,0.017343502,"",2,true,1,17.866035,16.903963,60354.33754630014,"ZTF24aaecooj","",2600337541915,146.0198788,"ztf","ztf",20.465319,0.2390047,0.999997,"d6_m7",17.8945,17.8699,2600,0.95,"t17_f5_c3",416120219,0.0447,0.0527,"23.12.x"
"","2603332401915015011",true,-4.2013591,false,"",0.058036808,100,0.024788976,"",2,true,1,17.799763,16.87615,60357.33240740001,"ZTF24aaecooj","",2603332401915,146.0198785,"ztf","ztf",20.389359,0.2507876,0.9998882,"d6_m7",17.8344,17.8234,2603,0.93714285,"t17_f5_c3",416120219,0.0448,0.0538,"23.12.x"
"","2603378701915015022",true,-4.2013527,false,"",0.04504588,0.017283661,0.02946607,"",1,true,1,17.6191,17.158268,60357.37870369991,"ZTF24aaecooj","",2603378701915,146.01987,"ztf","ztf",20.517334,0.10597661,0.9999989,"d6_m7",17.5878,17.5847,2603,0.95,"t17_f5_c3",416120119,0.0301,0.0363,"23.12.x"
"","2615261651915015009",true,-4.2013473,false,"",0.06064132,0.032156155,0.039892364,"",1,true,1,17.601267,17.14657,60369.261655100156,"ZTF24aaecooj","",2615261651915,146.0198732,"ztf","ztf",20.264137,0.13299324,0.99998343,"d6_m7",17.6268,17.6273,2615,0.93857145,"t17_f5_c3",416120119,0.0391,0.0484,"23.12.x"
"","2615296781915015013",true,-4.2013597,false,"",0.04608419,100,0.020273387,"",2,true,1,17.743189,16.851625,60369.29678239999,"ZTF24aaecooj","",2615296781915,146.0198702,"ztf","ztf",20.237171,0.22985482,1,"d6_m7",17.7771,17.7934,2615,0.95285714,"t17_f5_c3",416120219,0.0494,0.0617,"23.12.x"
"","2624232511915015018",true,-4.2013556,false,"",0.05231432,100,0.022006275,"",2,true,1,17.82853,16.888344,60378.232511600014,"ZTF24aaecooj","",2624232511915,146.0198854,"ztf","ztf",20.248995,0.2662316,0.9999998,"d6_m7",17.7693,17.7616,2624,0.96428573,"t17_f5_c3",416120219,0.0481,0.0586,"23.12.x"
"","2634249781915015007",true,-4.2013992,false,"",0.06976394,100,0.024507875,"",2,true,1,18.146929,17.011116,60388.24978009984,"ZTF24aaecooj","",2634249781915,146.0198771,"ztf","ztf",19.73363,0.20301223,0.99999285,"d6_m7",18.0954,18.0687,2634,0.96,"t17_f5_c3",416120219,0.0847,0.1038,"23.12.x"
"","2634297601915015004",true,-4.2014146,false,"",0.093687415,0.04125526,0.051601697,"",1,true,1,18.089678,17.442135,60388.297604199965,"ZTF24aaecooj","",2634297601915,146.0198743,"ztf","ztf",19.496595,0.11619666,0.9999969,"d6_m7",18.0163,17.9915,2634,0.89285713,"t17_f5_c3",416120119,0.0789,0.0977,"23.12.x"
"","2636339341915015010",true,-4.2013679,false,"",0.089478455,100,0.032330055,"",2,true,1,18.099495,16.994215,60390.33934029983,"ZTF24aaecooj","",2636339341915,146.0198766,"ztf","ztf",19.318598,0.2258405,0.999999,"d6_m7",18.1601,18.3443,2636,0.95285714,"t17_f5_c3",416120219,0.1422,0.2144,"23.12.x"
"","2643232231915015010",true,-4.2013721,false,"",0.061607514,100,0.020000849,"",2,true,1,18.276287,17.054825,60397.232233799994,"ZTF24aaecooj","",2643232231915,146.0198827,"ztf","ztf",19.979305,0.24134395,0.9999999,"d6_m7",18.2855,18.2997,2643,0.9657143,"t17_f5_c3",416120219,0.0909,0.115,"23.12.x"
"","2649211251915015016",true,-4.2013802,false,"",0.06563233,100,0.019284373,"",2,true,1,18.433064,17.103283,60403.21125000017,"ZTF24aaecooj","",2649211251915,146.0198659,"ztf","ztf",20.315783,0.17851073,1,"d6_m7",18.434,18.413,2649,0.94857144,"t17_f5_c3",416120219,0.0805,0.0967,"23.12.x"
"","2649291331915015009",true,-4.2013254,false,"",0.07435852,100,0.032321796,"",1,true,1,18.596334,17.691746,60403.29133100016,"ZTF24aaecooj","",2649291331915,146.0198736,"ztf","ztf",20.10161,0.20236877,0.99993265,"d6_m7",18.4884,18.503,2649,0.9671429,"t17_f5_c3",416120119,0.082,0.1035,"23.12.x"
"","2653207871915015006",true,-4.2013668,false,"",0.07293518,100,0.031450137,"",1,true,1,18.611673,17.698387,60407.207870400045,"ZTF24aaecooj","",2653207871915,146.0198392,"ztf","ztf",20.391869,0.14637335,0.9999995,"d6_m7",18.6552,18.6182,2653,0.96428573,"t17_f5_c3",416120119,0.086,0.1031,"23.12.x"
"","2659236751915015021",true,-4.2013287,false,"",0.08532182,100,0.032755412,"",1,true,1,18.824564,17.785122,60413.23675929988,"ZTF24aaecooj","",2659236751915,146.0198751,"ztf","ztf",20.187187,0.19547135,0.99994916,"d6_m7",18.809,18.7854,2659,0.9714286,"t17_f5_c3",416120119,0.0979,0.1189,"24.4.1"
"","2663255691915015006",true,-4.2013096,false,"",0.12017126,100,0.03046228,"",2,true,1,18.653685,17.16359,60417.25569440005,"ZTF24aaecooj","",2663255691915,146.0199025,"ztf","ztf",19.510784,0.43215826,0.9999819,"d6_m7",18.4958,18.6028,2663,0.93714285,"t17_f5_c3",416120219,0.1458,0.2036,"24.4.1"
"","2665206271915015006",true,-4.2013174,false,"",0.12105017,0.016318923,0.0458606,"",1,true,1,18.847795,17.793982,60419.20627309987,"ZTF24aaecooj","",2665206271915,146.0198639,"ztf","ztf",19.471716,0.23766232,0.9999057,"d6_m7",18.8544,18.9536,2665,0.95857143,"t17_f5_c3",416120119,0.2168,0.303,"24.4.1"
"","2665223721915015016",true,-4.2013571,false,"",0.09590245,100,0.023197101,"",2,true,1,18.721333,17.180342,60419.22372689983,"ZTF24aaecooj","",2665223721915,146.0199035,"ztf","ztf",19.584454,0.33376023,0.99999607,"d6_m7",18.8137,18.7214,2665,0.9257143,"t17_f5_c3",416120219,0.2055,0.2396,"24.4.1"
"","2667223761915015027",true,-4.2013503,false,"",0.146032,100,0.03050236,"",2,false,1,18.9269,17.226614,60421.22376159998,"ZTF24aaecooj",2679192651915015000,2667223761915,146.0198857,"ztf","ztf",19.3516,0.285745,"","",19.7017,19.1317,2667,0.752857,"t17_f5_c3","",0.581,0.4386,"24.4.1"
"","2667261451915015027",true,-4.201275,false,"",0.2014881,0.057365533,0.0724186,"",1,true,1,18.938435,17.827436,60421.261458300054,"ZTF24aaecooj","",2667261451915,146.0198476,"ztf","ztf",18.888988,0.40362787,0.9998758,"d6_m7",18.7192,18.7289,2667,0.76,"t17_f5_c3",416120119,0.2986,0.386,"24.4.1"
"","2670278261915015039",true,-4.20131,false,"",0.226362,0.079776905,0.089961484,"",1,false,1,18.7629,17.761032,60424.27826389996,"ZTF24aaecooj",2679192651915015000,2670278261915,146.0198854,"ztf","ztf",18.6673,0.255764,"","",18.6903,18.302,2670,0.675714,"t17_f5_c3","",0.3581,0.3214,"24.4.1"
"","2676247121915025013",true,-4.2013702,false,"",0.10490784,100,0.02210315,"",2,true,1,18.915003,17.22412,60430.24712960003,"ZTF24aaecooj","",2676247121915,146.0198718,"ztf","ztf",20.102888,0.2104146,0.9999871,"d6_m7",18.7273,18.6977,2676,0.96428573,"t17_f5_c3",416120219,0.1251,0.1513,"24.4.1"
"","2679187801915015010",true,-4.2013227,false,"",0.09402768,100,0.0193634,"",2,true,1,18.94633,17.230644,60433.18780090008,"ZTF24aaecooj","",2679187801915,146.0199054,"ztf","ztf",20.293674,0.413395,0.9999995,"d6_m7",18.9797,18.9557,2679,0.9657143,"t17_f5_c3",416120219,0.1346,0.1616,"24.4.1"
"","2679192651915015012",true,-4.2013598,false,"",0.10811635,100,0.036919154,"",1,true,1,19.024029,17.85743,60433.19265050022,"ZTF24aaecooj","",2679192651915,146.0198563,"ztf","ztf",20.355433,0.10935268,0.9999962,"d6_m7",18.8236,18.7955,2679,0.9771429,"t17_f5_c3",416120119,0.1014,0.1224,"24.4.1"