,SNID,MJD,BAND,CCDNUM,FIELD,PHOTFLAG,PHOTPROB,FLUXCAL,FLUXCALERR,PSF_SIG1,PSF_SIG2,PSF_RATIO,SKY_SIG,SKY_SIG_T,RDNOISE,ZEROPT,ZEROPT_ERR,GAIN,XPIX,YPIX,SIM_FLUXCAL_HOSTERR,SIM_MAGOBS,SNTYPE
0,15415799,60355.3538,i,-9,VOID,0,-9.0,13.137266,5.545203,1.54,0.0,0.0,33.28,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,24.673489,112
1,15415799,60355.3652,r,-9,VOID,0,-9.0,16.088528,4.141138,1.75,0.0,0.0,26.33,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,24.538502,112
2,15415799,60356.3683,Y,-9,VOID,0,-9.0,47.521164,26.151295,1.91,0.0,0.0,42.04,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,24.582405,112
3,15415799,60356.3786,Y,-9,VOID,0,-9.0,16.447775,26.168417,1.84,0.0,0.0,43.76,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,24.581408,112
4,15415799,60366.3036,Y,-9,VOID,0,-9.0,82.48937,33.465935,1.82,0.0,0.0,56.54,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,23.806652,112
5,15415799,60366.3266,Y,-9,VOID,0,-9.0,37.472298,30.83395,1.73,0.0,0.0,55.89,0.0,0.25,30.12,0.005,1.0,-9.0,-9.0,0.0,23.80549,112
6,15415799,60372.3126,i,-9,VOID,0,-9.0,31.72845,11.770934,2.63,0.0,0.0,43.42,0.0,0.25,31.35,0.005,1.0,-9.0,-9.0,0.0,23.55046,112
7,15415799,60372.3366,z,-9,VOID,0,-9.0,29.7401,16.427778,2.37,0.0,0.0,48.81,0.0,0.25,31.0,0.005,1.0,-9.0,-9.0,0.0,23.540466,112
8,15415799,60373.358,i,-9,VOID,0,-9.0,37.431232,5.997197,1.52,0.0,0.0,36.92,0.0,0.25,31.34,0.005,1.0,-9.0,-9.0,0.0,23.54209,112
9,15415799,60378.3432,r,-9,VOID,6144,-9.0,26.708607,4.1497746,1.77,0.0,0.0,25.87,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,23.930307,112
10,15415799,60378.3636,i,-9,VOID,4096,-9.0,36.947437,6.3204107,1.75,0.0,0.0,32.97,0.0,0.25,31.31,0.005,1.0,-9.0,-9.0,0.0,23.534615,112
11,15415799,60378.3696,i,-9,VOID,4096,-9.0,44.204746,5.987226,1.67,0.0,0.0,32.81,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,23.534613,112
12,15415799,60378.381,r,-9,VOID,0,-9.0,29.682333,4.944423,2.1,0.0,0.0,26.05,0.0,0.25,31.52,0.005,1.0,-9.0,-9.0,0.0,23.932016,112
13,15415799,60383.3539,g,-9,VOID,0,-9.0,4.4426994,2.8156729,1.92,0.0,0.0,16.31,0.0,0.25,31.52,0.005,1.0,-9.0,-9.0,0.0,25.836977,112
14,15415799,60383.3818,r,-9,VOID,0,-9.0,21.031555,4.532632,1.89,0.0,0.0,26.26,0.0,0.25,31.51,0.005,1.0,-9.0,-9.0,0.0,24.198458,112
15,15415799,60390.2772,Y,-9,VOID,0,-9.0,1.1162643,26.974087,1.89,0.0,0.0,43.97,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,24.184032,112
16,15415799,60390.3002,Y,-9,VOID,0,-9.0,41.67891,28.496334,2.02,0.0,0.0,43.38,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,24.184843,112
17,15415799,60399.2346,z,-9,VOID,0,-9.0,32.9001,14.25966,1.68,0.0,0.0,60.75,0.0,0.25,31.02,0.005,1.0,-9.0,-9.0,0.0,24.551878,112
18,15415799,60399.2589,Y,-9,VOID,0,-9.0,35.827396,24.244415,1.56,0.0,0.0,48.15,0.0,0.25,30.11,0.005,1.0,-9.0,-9.0,0.0,24.25013,112
19,15415799,60399.3358,Y,-9,VOID,0,-9.0,-0.13335808,25.462616,1.58,0.0,0.0,48.72,0.0,0.25,30.08,0.005,1.0,-9.0,-9.0,0.0,24.25058,112
20,15415799,60399.3584,Y,-9,VOID,0,-9.0,-7.2455654,27.788134,1.6,0.0,0.0,51.58,0.0,0.25,30.06,0.005,1.0,-9.0,-9.0,0.0,24.250711,112
21,15415799,60399.404,z,-9,VOID,0,-9.0,8.964449,25.899956,2.53,0.0,0.0,69.78,0.0,0.25,30.96,0.005,1.0,-9.0,-9.0,0.0,24.556095,112
22,15415799,60399.4108,z,-9,VOID,0,-9.0,5.851719,26.244413,2.26,0.0,0.0,78.44,0.0,0.25,30.95,0.005,1.0,-9.0,-9.0,0.0,24.556265,112
23,15415799,60400.2684,z,-9,VOID,0,-9.0,33.000797,13.120346,1.79,0.0,0.0,52.38,0.0,0.25,31.02,0.005,1.0,-9.0,-9.0,0.0,24.57777,112
24,15415799,60400.2927,Y,-9,VOID,0,-9.0,39.04982,24.261906,1.67,0.0,0.0,45.0,0.0,0.25,30.11,0.005,1.0,-9.0,-9.0,0.0,24.261402,112
25,15415799,60401.3285,i,-9,VOID,0,-9.0,16.841825,7.9641714,1.79,0.0,0.0,42.5,0.0,0.25,31.34,0.005,1.0,-9.0,-9.0,0.0,24.58648,112
26,15415799,60401.353,z,-9,VOID,0,-9.0,-4.1849556,12.014875,1.64,0.0,0.0,51.05,0.0,0.25,30.99,0.005,1.0,-9.0,-9.0,0.0,24.603884,112
27,15415799,60405.2822,r,-9,VOID,0,-9.0,6.979566,5.3165607,2.31,0.0,0.0,26.1,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,25.908506,112
28,15415799,60406.235,u,-9,VOID,0,-9.0,1.1225624,6.559906,2.43,0.0,0.0,4.97,0.0,0.25,29.55,0.005,1.0,-9.0,-9.0,0.0,31.444923,112
29,15415799,60406.2585,g,-9,VOID,0,-9.0,0.63301915,3.5917642,2.46,0.0,0.0,16.48,0.0,0.25,31.52,0.005,1.0,-9.0,-9.0,0.0,28.043158,112
30,15415799,60406.2813,g,-9,VOID,0,-9.0,3.882152,3.0788622,2.09,0.0,0.0,16.63,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,28.044163,112
31,15415799,60406.3062,r,-9,VOID,0,-9.0,2.019808,4.965717,2.09,0.0,0.0,26.44,0.0,0.25,31.51,0.005,1.0,-9.0,-9.0,0.0,25.954466,112
32,15415799,60406.3196,r,-9,VOID,0,-9.0,3.5610359,3.9954731,1.67,0.0,0.0,26.57,0.0,0.25,31.52,0.005,1.0,-9.0,-9.0,0.0,25.95507,112
33,15415799,60406.3299,i,-9,VOID,0,-9.0,3.8733637,7.8238974,2.09,0.0,0.0,34.22,0.0,0.25,31.29,0.005,1.0,-9.0,-9.0,0.0,24.805874,112
34,15415799,60406.3434,i,-9,VOID,0,-9.0,10.837699,7.7755723,2.07,0.0,0.0,34.27,0.0,0.25,31.29,0.005,1.0,-9.0,-9.0,0.0,24.806435,112
35,15415799,60409.2323,u,-9,VOID,0,-9.0,-0.57258445,5.9912477,2.26,0.0,0.0,5.02,0.0,0.25,29.58,0.005,1.0,-9.0,-9.0,0.0,31.569984,112
36,15415799,60409.2327,u,-9,VOID,0,-9.0,9.553427,6.25793,2.28,0.0,0.0,5.01,0.0,0.25,29.56,0.005,1.0,-9.0,-9.0,0.0,31.570005,112
37,15415799,60409.2556,r,-9,VOID,0,-9.0,-1.7357973,4.4180493,1.93,0.0,0.0,26.11,0.0,0.25,31.54,0.005,1.0,-9.0,-9.0,0.0,26.070747,112
38,15415799,60409.256,r,-9,VOID,0,-9.0,5.561575,4.537232,1.95,0.0,0.0,26.23,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,26.07076,112
39,15415799,60410.2182,u,-9,VOID,0,-9.0,-5.161847,4.889531,1.83,0.0,0.0,5.08,0.0,0.25,29.59,0.005,1.0,-9.0,-9.0,0.0,31.62869,112
40,15415799,60410.2408,r,-9,VOID,0,-9.0,4.1839147,4.5129585,1.94,0.0,0.0,26.24,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,26.1035,112
41,15415799,60412.2284,r,-9,VOID,0,-9.0,5.1374764,3.9138596,1.68,0.0,0.0,26.3,0.0,0.25,31.54,0.005,1.0,-9.0,-9.0,0.0,26.16196,112
42,15415799,60412.2524,i,-9,VOID,0,-9.0,10.734803,6.4992633,1.84,0.0,0.0,32.94,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,25.019573,112
43,15415799,60415.2154,i,-9,VOID,0,-9.0,2.8112721,5.681309,1.6,0.0,0.0,33.03,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,25.104822,112
44,15415799,60415.2158,i,-9,VOID,0,-9.0,6.300016,5.7358623,1.61,0.0,0.0,33.1,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,25.104834,112
45,15415799,60415.2398,z,-9,VOID,0,-9.0,16.941683,10.929154,1.74,0.0,0.0,43.98,0.0,0.25,31.0,0.005,1.0,-9.0,-9.0,0.0,24.84588,112
46,15415799,60415.2402,z,-9,VOID,0,-9.0,15.568618,10.489346,1.66,0.0,0.0,44.21,0.0,0.25,31.0,0.005,1.0,-9.0,-9.0,0.0,24.845892,112
47,15415799,60427.3,z,-9,VOID,0,-9.0,18.722216,21.073175,2.14,0.0,0.0,68.91,0.0,0.25,30.99,0.005,1.0,-9.0,-9.0,0.0,25.100424,112
48,15415799,60427.3238,Y,-9,VOID,0,-9.0,28.69769,47.04768,2.32,0.0,0.0,55.53,0.0,0.25,29.97,0.005,1.0,-9.0,-9.0,0.0,24.69251,112
49,15415799,60428.207,i,-9,VOID,0,-9.0,14.580476,12.069843,2.18,0.0,0.0,54.84,0.0,0.25,31.37,0.005,1.0,-9.0,-9.0,0.0,25.359549,112
50,15415799,60428.2079,i,-9,VOID,0,-9.0,9.554332,13.020481,2.33,0.0,0.0,55.42,0.0,0.25,31.37,0.005,1.0,-9.0,-9.0,0.0,25.359566,112
51,15415799,60428.2312,z,-9,VOID,0,-9.0,39.78449,17.020864,2.18,0.0,0.0,55.48,0.0,0.25,31.01,0.005,1.0,-9.0,-9.0,0.0,25.117584,112
52,15415799,60428.2321,z,-9,VOID,0,-9.0,23.269493,19.45302,2.48,0.0,0.0,55.87,0.0,0.25,31.01,0.005,1.0,-9.0,-9.0,0.0,25.117601,112
53,15415799,60430.2236,i,-9,VOID,0,-9.0,2.2219644,10.72349,2.53,0.0,0.0,40.83,0.0,0.25,31.34,0.005,1.0,-9.0,-9.0,0.0,25.39539,112
54,15415799,60433.1638,u,-9,VOID,0,-9.0,-3.7477603,5.86356,2.17,0.0,0.0,5.02,0.0,0.25,29.56,0.005,1.0,-9.0,-9.0,0.0,33.48534,112
55,15415799,60433.1875,g,-9,VOID,0,-9.0,1.3781693,2.9841542,2.03,0.0,0.0,16.63,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,28.821209,112
56,15415799,60434.2542,g,-9,VOID,0,-9.0,-2.1420796,3.162674,2.06,0.0,0.0,16.64,0.0,0.25,31.48,0.005,1.0,-9.0,-9.0,0.0,28.853466,112
57,15415799,60434.278,r,-9,VOID,0,-9.0,-2.6221714,7.221894,2.89,0.0,0.0,27.07,0.0,0.25,31.47,0.005,1.0,-9.0,-9.0,0.0,26.53496,112
58,15415799,60436.1725,u,-9,VOID,0,-9.0,-5.9150386,5.0337334,1.91,0.0,0.0,5.11,0.0,0.25,29.61,0.005,1.0,-9.0,-9.0,0.0,33.691986,112
59,15415799,60443.2007,r,-9,VOID,0,-9.0,7.5703835,6.407165,2.74,0.0,0.0,26.17,0.0,0.25,31.51,0.005,1.0,-9.0,-9.0,0.0,26.65781,112
60,15415799,60443.2246,i,-9,VOID,0,-9.0,9.0691595,7.8420205,2.14,0.0,0.0,33.77,0.0,0.25,31.3,0.005,1.0,-9.0,-9.0,0.0,25.599592,112
61,15415799,60476.0226,Y,-9,VOID,0,-9.0,11.892688,30.886488,2.09,0.0,0.0,45.13,0.0,0.25,30.09,0.005,1.0,-9.0,-9.0,0.0,25.925278,112
62,15415799,60476.0454,Y,-9,VOID,0,-9.0,2.4672642,32.346592,2.23,0.0,0.0,44.74,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,25.925571,112
63,15415799,60483.9543,z,-9,VOID,0,-9.0,-11.178997,15.784247,1.55,0.0,0.0,73.19,0.0,0.25,31.02,0.005,1.0,-9.0,-9.0,0.0,26.104967,112
64,15415799,60483.9658,i,-9,VOID,0,-9.0,12.021481,9.594889,1.57,0.0,0.0,60.35,0.0,0.25,31.37,0.005,1.0,-9.0,-9.0,0.0,26.322918,112
65,15415799,60484.0379,z,-9,VOID,0,-9.0,8.924639,15.136263,1.8,0.0,0.0,60.93,0.0,0.25,31.03,0.005,1.0,-9.0,-9.0,0.0,26.105816,112
66,15415799,60486.1126,z,-9,VOID,0,-9.0,-37.819424,25.452206,3.28,0.0,0.0,54.39,0.0,0.25,30.99,0.005,1.0,-9.0,-9.0,0.0,26.127098,112
67,15415799,60486.1364,Y,-9,VOID,0,-9.0,22.496128,52.396618,3.13,0.0,0.0,47.15,0.0,0.25,30.0,0.005,1.0,-9.0,-9.0,0.0,26.033117,112
68,15415799,60489.9793,i,-9,VOID,0,-9.0,5.190816,6.2600174,1.76,0.0,0.0,33.19,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,26.385925,112
69,15415799,60489.9797,i,-9,VOID,0,-9.0,5.254404,6.442989,1.79,0.0,0.0,33.31,0.0,0.25,31.31,0.005,1.0,-9.0,-9.0,0.0,26.38593,112
70,15415799,60490.0033,z,-9,VOID,0,-9.0,8.003289,10.396107,1.66,0.0,0.0,43.87,0.0,0.25,31.0,0.005,1.0,-9.0,-9.0,0.0,26.168167,112
71,15415799,60490.0037,z,-9,VOID,0,-9.0,16.73469,10.607617,1.68,0.0,0.0,44.18,0.0,0.25,31.0,0.005,1.0,-9.0,-9.0,0.0,26.16817,112
72,15415799,60490.9575,i,-9,VOID,0,-9.0,4.4020824,8.682535,1.99,0.0,0.0,41.49,0.0,0.25,31.33,0.005,1.0,-9.0,-9.0,0.0,26.396528,112
73,15415799,60490.9687,r,-9,VOID,0,-9.0,8.772556,4.1778126,1.73,0.0,0.0,27.04,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,27.480886,112
74,15415799,60492.9881,r,-9,VOID,0,-9.0,-2.663667,6.0618453,2.63,0.0,0.0,26.31,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,27.50165,112
75,15415799,60493.012,i,-9,VOID,0,-9.0,10.950336,9.141276,2.6,0.0,0.0,32.81,0.0,0.25,31.31,0.005,1.0,-9.0,-9.0,0.0,26.417648,112
76,15415799,60514.0397,z,-9,VOID,0,-9.0,-41.765545,25.587282,3.07,0.0,0.0,58.42,0.0,0.25,30.99,0.005,1.0,-9.0,-9.0,0.0,26.419937,112
